REVISION2_SOURCE_OK lion race
REVISION2_PACKAGE_OK lion race
REVISION2_SOURCE_OK lion upright
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-front.png'
Time: 00:00.17 (Saving: 00:00.03)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-front.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-side.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Fra:1 Mem:36.08M (Peak 36.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe
Fra:1 Mem:31.98M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.013
Fra:1 Mem:31.99M (Peak 32.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.012
Fra:1 Mem:32.13M (Peak 32.13M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.011
Fra:1 Mem:32.16M (Peak 32.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.010
Fra:1 Mem:32.16M (Peak 32.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.009
Fra:1 Mem:32.16M (Peak 32.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.008
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.007
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.006
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.005
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.004
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.003
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.002
Fra:1 Mem:32.18M (Peak 32.18M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.001
Fra:1 Mem:32.19M (Peak 32.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle
Fra:1 Mem:32.19M (Peak 32.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 broad wet nose
Fra:1 Mem:32.19M (Peak 32.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge.001
Fra:1 Mem:32.28M (Peak 32.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin.001
Fra:1 Mem:32.36M (Peak 32.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight.001
Fra:1 Mem:32.36M (Peak 32.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera
Fra:1 Mem:32.37M (Peak 32.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil.001
Fra:1 Mem:32.39M (Peak 32.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris.001
Fra:1 Mem:32.39M (Peak 32.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris
Fra:1 Mem:32.39M (Peak 32.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera.001
Fra:1 Mem:32.41M (Peak 32.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil
Fra:1 Mem:32.42M (Peak 32.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight
Fra:1 Mem:32.42M (Peak 32.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge
Fra:1 Mem:32.43M (Peak 32.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin
Fra:1 Mem:32.45M (Peak 32.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:30.75M (Peak 32.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Authored short-fur normal
Fra:1 Mem:27.11M (Peak 32.45M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:27.11M (Peak 32.45M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:27.11M (Peak 32.45M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:27.11M (Peak 32.45M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Background
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:27.20M (Peak 32.45M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:27.22M (Peak 32.45M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:27.22M (Peak 32.45M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:27.22M (Peak 32.45M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:28.38M (Peak 32.45M) | Time:00:00.01 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:28.38M (Peak 32.45M) | Time:00:00.01 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:30.10M (Peak 32.45M) | Time:00:00.01 | Mem:0.29M, Peak:0.29M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:30.07M (Peak 32.45M) | Time:00:00.01 | Mem:1.97M, Peak:1.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:30.07M (Peak 32.45M) | Time:00:00.01 | Mem:1.97M, Peak:1.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:30.07M (Peak 32.45M) | Time:00:00.01 | Mem:2.64M, Peak:2.64M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:30.07M (Peak 32.45M) | Time:00:00.01 | Mem:3.37M, Peak:4.05M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:30.07M (Peak 32.45M) | Time:00:00.01 | Mem:3.37M, Peak:4.05M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.37M, Peak:4.05M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.05M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.05M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.05M | Scene, ViewLayer | Updating Images
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.05M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.05M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.06M, Peak:4.06M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.06M, Peak:4.06M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.06M, Peak:4.06M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.06M, Peak:4.06M | Scene, ViewLayer | Updating Film
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:3.98M, Peak:4.06M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.07M, Peak:4.07M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:30.68M (Peak 32.45M) | Time:00:00.01 | Mem:4.07M, Peak:4.07M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:30.69M (Peak 32.45M) | Time:00:00.01 | Mem:4.07M, Peak:4.07M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:30.69M (Peak 32.45M) | Time:00:00.01 | Mem:4.07M, Peak:4.07M | Scene, ViewLayer | Sample 0/20
Fra:1 Mem:49.71M (Peak 49.71M) | Time:00:00.06 | Remaining:00:00.90 | Mem:23.08M, Peak:23.08M | Scene, ViewLayer | Sample 1/20
Fra:1 Mem:57.71M (Peak 69.71M) | Time:00:01.84 | Mem:23.08M, Peak:23.08M | Scene, ViewLayer | Sample 20/20
Fra:1 Mem:57.71M (Peak 69.71M) | Time:00:01.84 | Mem:23.08M, Peak:23.08M | Scene, ViewLayer | Finished
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/candidate-material.png'
Time: 00:01.86 (Saving: 00:00.01)

REVISION2_MATERIAL_PROOF wolf upright candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/wolf-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0001.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0002.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0003.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0004.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/attack/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/wolf-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0018.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/attack/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION wolf upright attack 24
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/wolf-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0021.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0022.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0024.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0025.png'
Time: 00:00.02 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0026.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0027.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0028.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0029.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/control/celebrate/0030.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/wolf-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/wolf/upright/motion/candidate/celebrate/0000.png'
